Survey Sheet Name,Ecosystem,Substrate,"Government, nonprofit, or academic?",Location,URL,Trash Survey
5 Gyres Plastic Beach Microplastic Protocol,Marine,,Research,Global,,Y
AAAS Water Diplomacy Symposium List,Marine,,Research,Global,,Y
Abandoned and Derelict Vessels,Both,,Research,Global,,N
Bald Head Island Conservancy,Marine,,Non-profit,US,,Y
Blue Ocean Society for Marine Conservation,Marine,,Non-profit,US,,Y
Clean Ocean Access,Marine,,Non-profit,US,,Y
Cordeiro,Marine,Beach,Academic,Brazil,https://paperpile.com/shared/qlwaO6,Y
Corpus Christi Storm Water Runoff,Both,,Government,US,,Y
CRESSIDA List- Albanian,,,,Albania,,Y
CRESSIDA List- English,,,,UK,,Y
Debris Items of Local Concern,Both,,Research,Global,,N
Deciduous Trees,Both,,Research,Global,,N
Derelict Crab Trap List,Both,,Research,Global,,Y
Derwent Estuary List,Estuary,,Non-profit,Australia,,Y
Dumping Activities,Both,,Research,Global,,N
eXXpedition,Marine,,Research,Global,,Y
Fernandino,Marine,Underwater,Academic,Brazil,https://paperpile.com/shared/oJOW8l,Y
Fish Aggregating Devices,Both,,Research,Global,,Y
Fullbright Vietnam Project,Both,,Non-profit,Vietnam,,Y
GA Sea Turtle Center,Marine,,Non-profit,,,Y
Ganga Prahari,Freshwater,,Non-profit,India,,Y
Goal- Clean Seas Florida Keys,Marine,,Research,US,,Y
Gracia,Marine,Beach,Academic,Colombia,https://paperpile.com/shared/8q5KYc,Y
ICC Data Card,Marine,,Research,Global,,Y
Indonesian Waste Platform,Both,,"Government, research, nonprofit, and academic",Indonesia,,Y
Internacional Coastal Cleanup Lista en espanol,Marine,,Research,Global,,Y
Jordan Royal Marine Conservation Society,Marine,,Non-profit,Jordan,,Y
JRC,Marine,Beach + surface water + underwater,Government,Europe,https://publications.jrc.ec.europa.eu/repository/bitstream/JRC83985/lb-na-26113-en-n.pdf,Y
Keep America Beautiful,Inland,Roads,Non-profit,US,https://www.sciencedirect.com/science/article/abs/pii/S0140196312002625?via%3Dihub#appseca1,Y
Keep Tampa Bay Beautiful,Both,,"Research, academic",US,,Y
Lee,Marine,Underwater,Academic,Korea,https://paperpile.com/shared/DEzmlI,Y
Lets Do It World,Both,,Non-profit,Estonia,,Y
Marine Conservation Society,Marine,Beach + surface water,Non-profit,UK,https://ars.els-cdn.com/content/image/1-s2.0-S0048969716325918-gr11.jpg,Y
Marine Debris Items,Both,,Research,Global,,Y
Marine Debris List,Both,,Research,Global,,Y
Marine Debris Tracker,Both,,Research,Global,,Y
Maryland Department of the Environment,Riverine,Storm drains,Government,US,https://doee.dc.gov/sites/default/files/dc/sites/ddoe/publication/attachments/Final_Anacostia_Trash_TMDL.pdf,Y
McCormick,Riverine,Underwater,Academic,US,https://paperpile.com/shared/B0CJeq,Y
Medical and Personal Hygiene,Both,,Research,Global,,Y
Microplastics,Both,,Research,Global,,Y
Nat Geo Source to Sea Expedition List,Freshwater,,Academic,Global,,Y
Nelms,Marine,Beach,Academic,UK,https://www.sciencedirect.com/science/article/pii/S0048969716325918?via%3Dihub,Y
NOAA,Marine,Beach,Government,US,https://drive.google.com/open?id=1fnq-5GOPWFkYc6dx3eOQECYmhTuvs3vb,Y
Ocean and Waterway Activities,Both,,Research,Global,,Y
Ocean Conservancy ICC List,Marine,,Research,Global,,Y
Ocean Conservancy,Marine,Beach,Non-profit,Global,https://oceanconservancy.org/wp-content/uploads/2017/04/OC-DataCards_volunteerFINAL_ENG.pdf,Y
Oigman,Marine,Beach,Academic,Brazil,https://paperpile.com/shared/DEzmlI,Y
Open Litter Map,Non-specific,Non-specific,Research,Global,,Y
Open Ocean Hourly Observation,,,,,,N
OSPAR,Marine,Beach,Government,Global,https://www.ospar.org/ospar-data/10-02e_beachlitter%20guideline_english%20only.pdf,Y
Our Ocean Youth Summit,Both,,Academic,Norway,,Y
Project AWARE,Marine,Underwater,Non-profit,Global,https://www.projectaware.org/sites/default/files/2017-06/569DT_DAD_Data_Card_v2_2_EN_formfields.pdf,Y
Rapid Trash Assessment,Riverine,Surface water,Government,US,https://www.waterboards.ca.gov/sanfranciscobay/docs/swampthrashreport.pdf,Y
Rech,Riverine + marine,Beach,Academic,Chile,https://paperpile.com/shared/8q5KYc,Y
Rozalia Project Long List,Marine,,Research,Global,,Y
Rozalia Project Short List,Marine,,Research,Global,,Y
Russian Waste Hub,Both,,"Research, academic",Russia,,Y
Sarasota Dolphin Research Program Debris Team,Marine,,Academic,US,,Y
SCCWRP,Marine,Beach,Research,US,http://checker.sccwrp.org/checker/scraper?action=help&layer=lu_debristypes,Y
Sea Education Association,Marine,,Academic,US,,Y
SeaBin Data Collection,Marine,,Research,Global,,Y
Shoreline and Recreational Activities,Both,,Research,Global,,N
Site Assessment,Both,,Research,Global,,N
Smoking Related Activities,Both,,Research,Global,,Y
Surfrider Foundation Europe- Wastes Quantificatio,Both,,Non-profit,Europe,,Y
Sustainable Seas Trust,Both,,Non-profit,Africa,,Y
Te Tai Tokerau Debris Monitoring Project,Marine,,"Government, academic, non-profit",New Zealand,,Y
The Ocean Race,Marine,,,Global,,Y
Tracking California's Trash,Inland,Storm drains,Academic,US,https://paperpile.com/shared/Hma3NY  ,Y
USVI Marine Debris for NOAA,Marine,,Research,US,,Y
van der Velde,Marine,Beach,Academic,Australia,https://paperpile.com/shared/B4Qrdy,Y
Vincent,Lake,Beach,Academic,US,https://paperpile.com/shared/Xln5zn%20%C2%A0,Y
Waste Receptacles,Both,,Research,Global,,N
Weisboydlund Expedition,Marine,,,Greenland,,Y
WildTeam Bangladesh,Both,,Non-profit,Bangladesh,,Y
Williams,Riverine,Beach,Academic,Netherlands,https://paperpile.com/shared/7Uw5Gd,Y
Willis,Estuary,Surface water,Academic,Australia,https://paperpile.com/shared/RnZH1N,Y
Zylstra,Inland,Desert,Academic,US,https://www.sciencedirect.com/science/article/abs/pii/S0140196312002625?via%3Dihub#appseca1,Y