"materials","items","organization"
"PLASTIC","Balloons - Mylar","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Baskets, crates & trays","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Bottle caps & lids","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Bottle neck rings","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Bottles < 2 L","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Bottles, etc. > 2 L","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Cable ties & zip ties","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Cigarette butts","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Cigarette lighters","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Drink package rings","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Fibreglass fragments","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Fishing gear (floats, lures, traps, pots)","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Fishing line","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Fishing net","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Food containers","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Fragments of hard plastic ","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Fragments of soft plastic","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Gardening & farming related","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Gloves (non-rubber)","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Lollipop sticks & cotton buds","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Medical waste (except syringes)","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Mesh bags","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic bags","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic buoys & floats","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic film","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic food wrappers","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic sheeting","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic utensils ","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Plastic vehicle parts","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Personal hygiene","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Pegs and clips","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Pens","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Resin pellets","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Rope","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Safety related","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Shotgun wadding & shells","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Strapping bands","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Syringes (Caution if picking up!)","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Other (please specify or take a photo)","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Ear plugs","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Foam bottle seals & tabs","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Foam buoys","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Foam sponge","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Foamed plastic fragments","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Polystyrene cups or food packs","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Polystyrene insulation or packaging","Te Tai Tokerau Debris Monitoring Project"
"FOAMED PLASTIC","Other (please specify or take a photo)","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Backpacks & bags","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Canvas, sailcloth & sacking ","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Carpet & furnishing","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Clothing, hats, gloves & towels","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Fabric pieces","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Footwear & shoes","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Gloves (non-rubber)","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Rope, line or string (natural)","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Towels/rags","Te Tai Tokerau Debris Monitoring Project"
"CLOTH","Other (please specify or take a photo)","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Bottles & jars","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Construction material (brick, pipes, etc)","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Fluorescent light tubes","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Glass buoys","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Glass or ceramic fragments","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Jars","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Light globes/bulbs","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Tableware","Te Tai Tokerau Debris Monitoring Project"
"GLASS & CERAMIC","Other (please specify or take a photo)","Te Tai Tokerau Debris Monitoring Project"
"METAL","Aerosol cans","Te Tai Tokerau Debris Monitoring Project"
"METAL","Other cans (< 4 L)","Te Tai Tokerau Debris Monitoring Project"
"METAL","Aluminum/tin drink cans","Te Tai Tokerau Debris Monitoring Project"
"METAL","Bottle caps, lids & pull tabs","Te Tai Tokerau Debris Monitoring Project"
"METAL","Fishing related (sinkers, lures, hooks, etc.)","Te Tai Tokerau Debris Monitoring Project"
"METAL","Foil wrappers ","Te Tai Tokerau Debris Monitoring Project"
"METAL","Gas bottles, drums & buckets (> 4 L)","Te Tai Tokerau Debris Monitoring Project"
"METAL","Metal vehicle parts","Te Tai Tokerau Debris Monitoring Project"
"METAL","Metal fragments (unidentified)","Te Tai Tokerau Debris Monitoring Project"
"METAL","Sharp needles, lancets, metal catheters","Te Tai Tokerau Debris Monitoring Project"
"METAL","Tableware","Te Tai Tokerau Debris Monitoring Project"
"METAL","Wire, wire mesh & barbed wire","Te Tai Tokerau Debris Monitoring Project"
"METAL","Other (please specify or take photo)","Te Tai Tokerau Debris Monitoring Project"
"PAPER/CARDBOARD","Cardboard boxes & fragments","Te Tai Tokerau Debris Monitoring Project"
"PAPER/CARDBOARD","Cups, food trays & wrappers ","Te Tai Tokerau Debris Monitoring Project"
"PAPER/CARDBOARD","Fireworks","Te Tai Tokerau Debris Monitoring Project"
"PAPER/CARDBOARD","Paper","Te Tai Tokerau Debris Monitoring Project"
"PAPER/CARDBOARD","Paper bags","Te Tai Tokerau Debris Monitoring Project"
"PAPER/CARDBOARD","Other (please specify or take photo)","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Balloon, tennis ball, football, dog toy","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Balloons - Latex","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Condoms (Caution if picking up!)","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Gloves","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Inner-tubes and rubber sheet","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Rubber bands","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Rubber footwear (sandals only)","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Rubber fragments","Te Tai Tokerau Debris Monitoring Project"
"RUBBER","Other (please specify or take photo)","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Corks","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Fishing traps and pots","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Lumber/building material","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Matches (& fireworks)","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Processed timber & pallet crates","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Wooden utensils","Te Tai Tokerau Debris Monitoring Project"
"WOOD","Other (please specify or take photo)","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Appliances & electronics","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Batteries","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Boat parts","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Paraffin or wax","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Parking tickets & receipts","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Sanitary items","Te Tai Tokerau Debris Monitoring Project"
"OTHER ITEMS","Other (please specify or take photo)","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Straws","Te Tai Tokerau Debris Monitoring Project"
"PLASTIC","Toys, balls, party poppers","Te Tai Tokerau Debris Monitoring Project"
