items,pathString,,
potteryorceramic,Trash/potteryorceramic,,
flowerpots,Trash/potteryorceramic/flowerpots,,
autoproducts,Trash/autoproducts,,
batteries:carorboat,Trash/autoproducts/batteries:carorboat,,
carorboatparts,Trash/autoproducts/carORboatparts,,
carparts,Trash/autoproducts/carORboatparts/carparts,,
fenders,Trash/autoproducts/carORboatparts/carparts/fenders,,
tyresandbelts,Trash/autoproducts/carORboatparts/carparts/tyresandbelts,,
tires,Trash/autoproducts/carORboatparts/carparts/tyresandbelts/tires,,
tyreswithoutholesorwheels,Trash/autoproducts/carORboatparts/carparts/tyresandbelts/tires/tyreswithoutholesORwheels,,
tyreswithholes,Trash/autoproducts/carORboatparts/carparts/tyresandbelts/tires/tyreswithholes,,
wheels,Trash/autoproducts/carORboatparts/carparts/wheels,,
boatparts,Trash/autoproducts/carORboatparts/boatparts,,
motorbikesorparts,Trash/autoproducts/motorbikesORparts,,
"vehicledebris,large","Trash/autoproducts/vehicledebris,large",,
"vehicledebris,small","Trash/autoproducts/vehicledebris,small",,
bags,Trash/bags,,
backpacks&bags,Trash/bags/backpacks&bags,,
bag(grocery),Trash/bags/bag(grocery),,
shoppingbagsincl.pieces,Trash/bags/bag(grocery)/shoppingbagsincl.pieces,,
bagends,Trash/bags/bag(grocery)/shoppingbagsincl.pieces/bagends,,
bag(trash),Trash/bags/bag(trash),,
"bag(zip-lock,produce,other)","Trash/bags/bag(zip-lock,produce,other)",,
"smallplasticbags,e.g.,freezerbags","Trash/bags/bag(zip-lock,produce,other)/smallplasticbags,e.g.,freezerbags",,
bulkbags,Trash/bags/bulkbags,,
degradedbag,Trash/bags/degradedbag,,
dogwastebags,Trash/bags/dogwastebags,,
meshvegetablebags,Trash/bags/meshvegetablebags,,
sacking,Trash/bags/sacking,,
singleuseplasticcarryoutbags,Trash/bags/take-outfoodbags/singleuseplasticcarryoutbags,,
batteries,Trash/batteries,,
batteries(acidicandalkaline),Trash/batteries/batteries(acidicandalkaline),,
"bolts,nails,andscrews","Trash/bolts,nails,andscrews",,
cableties,Trash/cableties,,
clothingortowelsorglovesorshoes,Trash/clothingORtowelsORglovesORshoes,,
"clothing,hats,gloves&towels","Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels",,
clothingortowelorgloves,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/clothingORtowelORgloves",,
clothingorrags,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/clothingORtowelORgloves/clothingORrags",,
clothing,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/clothingORtowelORgloves/clothingORrags/clothing",,
thongs,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/clothingORtowelORgloves/clothingORrags/clothing/thongs",,
towelsorrags,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/clothingORtowelORgloves/clothingORrags/towelsORrags",,
gloves,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/clothingORtowelORgloves/gloves",,
hardhats,"Trash/clothingORtowelsORglovesORshoes/clothing,hats,gloves&towels/hardhats",,
clothing&shoes,Trash/clothingORtowelsORglovesORshoes/clothingORshoesORbeachtowels/clothing&shoes,,
shoesorsandals,Trash/clothingORtowelsORglovesORshoes/clothingORshoesORbeachtowels/clothing&shoes/shoesORsandals,,
boots,Trash/clothingORtowelsORglovesORshoes/clothingORshoesORbeachtowels/clothing&shoes/shoesORsandals/boots,,
flip-flops,Trash/clothingORtowelsORglovesORshoes/clothingORshoesORbeachtowels/clothing&shoes/shoesORsandals/flip-flops,,
shoe,Trash/clothingORtowelsORglovesORshoes/clothingORshoesORbeachtowels/clothing&shoes/shoesORsandals/shoe,,
clothfragments,Trash/clothingORtowelsORglovesORshoes/clothingORshoesORbeachtowels/clothfragments,,
computerequiptment&otherelectronicdevices,Trash/computerequiptment&otherelectronicdevices,,
"cd,cd-box","Trash/computerequiptment&otherelectronicdevices/cd,cd-box",,
smallelectronicitems,Trash/computerequiptment&otherelectronicdevices/smallelectronicitems,,
e-wastefragments,Trash/computerequiptment&otherelectronicdevices/smallelectronicitems/e-wastefragments,,
telephone(incl.parts),Trash/computerequiptment&otherelectronicdevices/smallelectronicitems/telephone(incl.parts),,
corks,Trash/corks,,
"cups,foodtrays,foodwrappers,drinkcontainers","Trash/cups,foodtrays,foodwrappers,drinkcontainers",,
beverageconatiners,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners",,
bottles&jars,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars",,
beveragebottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles",,
drinkbottles>0.5l,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/drinkbottles>0.5l",,
waterbottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/waterbottles",,
sportdrinkbottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/sportdrinkbottles",,
winebottle,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/winebottle",,
softdrinkbottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/softdrinkbottles",,
juicebottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/juicebottles",,
"bottles,etc.>2l","Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/bottles,etc.>2L",,
bottles<2l,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/bottles<2L",,
liquorbottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/liquorbottles",,
fizzydrinkbottle,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/fizzydrinkbottle",,
iceteabottles,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/iceteabottles",,
beerbottle,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/beerbottle",,
degradedbottle,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/degradedbottle",,
drinkbottles<=0.5l,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/drinkbottles<=0.5l",,
milkbottle,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/beveragebottles/milkbottle",,
foodjars,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/foodjars",,
jarsincl.pieces,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/bottles&jars/foodjars/jarsincl.pieces",,
cansortins,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins",,
cans,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins/cans",,
beveragecans,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins/cans/beveragecans",,
beercans,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins/cans/beveragecans/beercans",,
juicescans,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins/cans/beveragecans/juicescans",,
iceteacan,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins/cans/beveragecans/iceteacan",,
energycan,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cansORtins/cans/beveragecans/energycan",,
cups,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cups",,
"cups,lids,straws","Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cups/cups,lids,straws",,
cupsandcuplids,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cups/cups,lids,straws/cupsandcuplids",,
"straws,stirrers","Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cups/cups,lids,straws/straws,stirrers",,
takeawaycup,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/beverageconatiners/cups/takeawaycup",,
"bottlecaps,lids&pulltabs","Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottlecaps,lids&pulltabs",,
pulltabs:beverages,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottlecaps,lids&pulltabs/pulltabs:beverages",,
bottlecaps,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottlecaps,lids&pulltabs/bottlecaps",,
capsorlids,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottlecaps,lids&pulltabs/capsORlids",,
lids,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottlecaps,lids&pulltabs/capsORlids/lids",,
bottlelabel,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottlelabel",,
bottleneckrings,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/bottleneckrings",,
cardboardcartons,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/cardboardcartons",,
juicecarton,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/cardboardcartons/juicecarton",,
milkcarton,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/cardboardcartons/milkcarton",,
cups&plates,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/cups&plates",,
plates,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/cups&plates/plates",,
fastfoodcontainersorcups,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/fastfoodcontainersORcups",,
foodcans,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodcans",,
foodwrappersorcontainers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers",,
"ice-creamsticks,chipforks,chopsticks,toothpicks","Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/ice-creamsticks,chipforks,chopsticks,toothpicks",,
icelollysticksorchipforks,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/ice-creamsticks,chipforks,chopsticks,toothpicks/icelollysticksORchipforks",,
lollysticks,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/ice-creamsticks,chipforks,chopsticks,toothpicks/icelollysticksORchipforks/lollysticks",,
lollipopsticks&cottonbuds,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/ice-creamsticks,chipforks,chopsticks,toothpicks/icelollysticksORchipforks/lollipopsticks&cottonbuds",,
popsiclestick,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/ice-creamsticks,chipforks,chopsticks,toothpicks/icelollysticksORchipforks/popsiclestick",,
otherfoodcansorwrappers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/otherfoodcansORwrappers",,
wrappers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/wrappers",,
sweetpapers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/wrappers/sweetpapers",,
foodwrappers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/wrappers/foodwrappers",,
crisporsweetorlollyorsandwichwrappers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/crispORsweetORlollyORsandwichwrappers",,
crisppacketsorsweetswrappers,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/crispORsweetORlollyORsandwichwrappers/crisppacketsORsweetswrappers",,
crisppackets,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/crispORsweetORlollyORsandwichwrappers/crisppacketsORsweetswrappers/crisppackets",,
crisplarge,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/crispORsweetORlollyORsandwichwrappers/crisppacketsORsweetswrappers/crisppackets/crisplarge",,
crispsmall,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/crispORsweetORlollyORsandwichwrappers/crisppacketsORsweetswrappers/crisppackets/crispsmall",,
coverorpackaging,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodwrappersorcontainers/coverORpackaging",,
foodorbeverageware,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodORbeverageware",,
disposablefood&beverageware,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodORbeverageware/disposablefood&beverageware",,
disposablebbq's,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodORbeverageware/disposablefood&beverageware/disposablebbq's",,
rigidplasticdisposablefoodandbegerageware,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/foodORbeverageware/disposablefood&beverageware/rigidplasticdisposablefoodandbegerageware",,
homefoodpackaging,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/homefoodpackaging",,
juicepacket,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/juicepacket",,
saltpackaging,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/saltpackaging",,
saucepacket,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/saucepacket",,
singlueusefoodcontainer,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/singlueusefoodcontainer",,
straws,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/straws",,
degradedstraws,"Trash/cups,foodtrays,foodwrappers,drinkcontainers/straws/degradedstraws",,
"cups,plates,tableware,dishes","Trash/cups,plates,tableware,dishes",,
4or6packyokes,"Trash/cups,plates,tableware,dishes/4OR6packyokes",,
"six-packrings,ringcarriers","Trash/cups,plates,tableware,dishes/4OR6packyokes/six-packrings,ringcarriers",,
"cups,plastes,forks,knives,spoons","Trash/cups,plates,tableware,dishes/cups,plastes,forks,knives,spoons",,
"cups,plates,utensils","Trash/cups,plates,tableware,dishes/cups,plastes,forks,knives,spoons/cups,plates,utensils",,
utensil,"Trash/cups,plates,tableware,dishes/cups,plastes,forks,knives,spoons/cups,plates,utensils/utensil",,
coffeecup,"Trash/cups,plates,tableware,dishes/cups,plastes,forks,knives,spoons/cups,plates,utensils/coffeecup",,
coffeecuplid,"Trash/cups,plates,tableware,dishes/cups,plastes,forks,knives,spoons/cups,plates,utensils/coffeecup/coffeecuplid",,
cutleryortraysorstrawsorcups,"Trash/cups,plates,tableware,dishes/cutleryORtraysORstrawsORcups",,
cutleryortraysorstraws,"Trash/cups,plates,tableware,dishes/cutleryORtraysORstrawsORcups/cutleryORtraysORstraws",,
cutleryortrays,"Trash/cups,plates,tableware,dishes/cutleryORtraysORstrawsORcups/cutleryORtraysORstraws/cutleryORtrays",,
streetfoodbowl,"Trash/cups,plates,tableware,dishes/streetfoodbowl",,
tableware,"Trash/cups,plates,tableware,dishes/tableware",,
napkins,"Trash/cups,plates,tableware,dishes/tableware/napkins",,
film(thinkorflexiblee.g.strawwrapper),Trash/film(thinkORflexiblee.g.strawwrapper),,
thinfilm,Trash/film(thinkORflexiblee.g.strawwrapper)/thinfilm,,
filmfragments,Trash/film(thinkORflexiblee.g.strawwrapper)/thinfilm/filmfragments,,
tape,Trash/film(thinkORflexiblee.g.strawwrapper)/thinfilm/tape,,
maskingtape,Trash/film(thinkORflexiblee.g.strawwrapper)/thinfilm/tape/maskingtape,,
filmstrip,Trash/filmstrip,,
fishingrelated,Trash/fishingrelated,,
baitcontainersorcratesorlures,Trash/fishingrelated/baitcontainersORcratesORlures,,
baitcontainersorcrates,Trash/fishingrelated/baitcontainersORcratesORlures/baitcontainersORcrates,,
baitcontainersorpackaging,Trash/fishingrelated/baitcontainersORcratesORlures/baitcontainersORcrates/baitcontainersORpackaging,,
baitcontainers,Trash/fishingrelated/baitcontainersORcratesORlures/baitcontainersORcrates/baitcontainersORpackaging/baitcontainers,,
fishingrelated,Trash/fishingrelated,,
bobbins(fishing),Trash/fishingrelated/bobbins(fishing),,
fishaggregatingdevices,Trash/fishingrelated/fishaggregatingdevices,,
fishboxes,Trash/fishingrelated/fishboxes,,
fishhook,Trash/fishingrelated/fishhook,,
fishingline,Trash/fishingrelated/fishingline,,
fishingline(entangled),Trash/fishingrelated/fishingline/fishingline(entangled),,
fishingline(anglers),Trash/fishingrelated/fishingline/fishingline(anglers),,
fishinglineornet,Trash/fishingrelated/fishinglineORnet,,
filament<5mm,Trash/fishingrelated/fishinglineORnet/filament<5mm,,
monofilamentnetorfiberupto5mm,Trash/fishingrelated/fishinglineORnet/monofilamentnetORfiberupto5mm,,
monofilamentnetorfiber5-30mm,Trash/fishingrelated/fishinglineORnet/monofilamentnetORfiber5-30mm,,
monofilamentnetorfiberlargerthan30mm,Trash/fishingrelated/fishinglineORnet/monofilamentnetORfiberlargerthan30mm,,
netsandpiecesofnet,Trash/fishingrelated/fishinglineORnet/netsandpiecesofnet,,
fishingnets,Trash/fishingrelated/fishinglineORnet/netsandpiecesofnet/fishingnets,,
netsandpiecesofnet<50cm,Trash/fishingrelated/fishinglineORnet/netsandpiecesofnet/netsandpiecesofnet<50cm,,
netsandpiecesofnet>50cm,Trash/fishingrelated/fishinglineORnet/netsandpiecesofnet/netsandpiecesofnet>50cm,,
fishingnetandnetpieces>50cm,Trash/fishingrelated/fishinglineORnet/netsandpiecesofnet/fishingnetandnetpieces>50cm,,
fishinglures&line,Trash/fishingrelated/fishinglures&line,,
fishingluresorlightsticks,Trash/fishingrelated/fishinglures&line/fishingluresorlightsticks,,
fishinglures,Trash/fishingrelated/fishinglures&line/fishingluresorlightsticks/fishinglures,,
fishingrubbertailbaits&weights,Trash/fishingrelated/fishingrubbertailbaits&weights,,
fishingweights,Trash/fishingrelated/fishingrubbertailbaits&weights/fishingweights,,
scubaweights,Trash/fishingrelated/fishingrubbertailbaits&weights/fishingweights/scubaweights,,
fishingtrapsandpots,Trash/fishingrelated/fishingtrapsandpots,,
fishpot,Trash/fishingrelated/fishingtrapsandpots/fishpot,,
fishpot(eel),Trash/fishingrelated/fishingtrapsandpots/fishpot(eel),,
octopuspots,Trash/fishingrelated/fishingtrapsandpots/octopuspots,,
traporpotpieces,Trash/fishingrelated/fishingtrapsandpots/trapORpotpieces,,
craborlobsterorfishtraps,Trash/fishingrelated/fishingtrapsandpots/craborlobsterorfishtraps,,
