X1,X2
Polyesters,PEST
Polyolefins (POLYALKENES) ,PE
Polyolefins (POLYALKENES) ,PP
Polyamides (POLYLACTAMS),PA
Other Plastic,PE+PS
Polystyrenes (POLYPHENYLETHYLENES),PS
Cellulose Derivatives (Ether Cellulose),CA
Polyhaloolefins (Vinylhalides),PVC
"PolyDiglycidyl Ethers (POLYEPOXIDES, POLYHYDROXYETHERS, Phenoxy)",ER
Polyacrylamides,PAM
Polyterephthalates,PET
Other Plastic,Plastic additive
Polyterephthalates,PBT
Polyurethanes (isocyanates),PU
Other Plastic,PET-PEST
Polyacrylonitriles (Nitriles),PAN
Polysiloxanes,Silicone
Polyacrylates (Propenoates),Acrylic
Other Plastic,Vinyl
Other Plastic,Vinyon
Other Plastic,Other
Other Plastic,PA;ER
Polyterephthalates,PTT
Other Plastic,PE+PP
Other Plastic,PPS
Cellulose Derivatives (Ether Cellulose),Rayon
Polyacrylates (Propenoates),PAA
Polysiloxanes,PMPS
Other Plastic,PI
Polyolefins,Olefin
Other Plastic,Styrene-butadiene
Other Plastic,PBA
Polymethacrylates,PMMA
Other Plastic,Cellophane
Other Plastic,SAN
Polycarbonates,PC
Polysiloxanes,PDMS
Other Plastic,PLA
Polyhaloolefins (Vinylhalides),PTFE
Other Plastic,SBR
Other Plastic,PET+olefin
Other Plastic,PES
Other Plastic,ABS
Other Plastic,LDPE
Other Plastic,PEVA
Other Plastic,AR
Polyvinylalcohols,PVA